,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
0,37,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,63,34,0.29896906908279314,0.08858447407685412,14,51.141552511415526,260.5662100456621,14,560,1095,2865,1,8
1,38,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,55,37,0.19565217178638944,0.1286713268717297,10,35.94405594405594,183.77622377622376,10,257,715,1610,0,7
2,39,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,65,33,0.326530608912953,0.10515021346405351,11,52.253218884120166,253.01287553648064,11,487,932,2492,0,8
3,40,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,56,25,0.3827160446578266,0.10201511206530085,9,39.92443324937028,195.69773299748115,9,317,794,1915,0,7
4,41,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,51,26,0.3246753204587621,0.08546059838556495,11,41.73140954495005,210.92563817980025,11,376,901,2200,1,7
5,42,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,46,25,0.2957746437214839,0.10487444453656655,11,38.99556868537666,199.98227474150664,11,264,677,1597,7,7
6,43,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,21,11,0.3124999902343753,0.08333333116319451,8,35.41666666666667,173.66666666666669,8,136,384,907,0,7
7,45,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,36,14,0.4399999912000002,0.1272264598670112,11,37.913486005089055,195.65394402035625,11,149,393,837,2,7
8,46,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,62,36,0.2653061197417743,0.08941605757832065,12,42.518248175182485,218.07299270073,12,466,1096,2685,5,7
9,47,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,45,59,-0.13461538332100592,0.08934707827021411,10,37.97250859106529,191.8900343642612,10,442,1164,2611,1,7
10,48,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,32,20,0.23076922633136104,0.08024691234186863,12,52.46913580246913,257.87654320987656,12,340,648,1769,1,8
11,49,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,30,24,0.11111110905349798,0.07792207679766124,9,38.52813852813853,190.1125541125541,9,267,693,1644,1,7
12,50,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,63,24,0.44827585691636945,0.10998735638448348,10,41.845764854614416,207.3830594184577,10,331,791,1955,18,7
13,51,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,64,21,0.5058823469896194,0.09507829871277071,10,41.38702460850112,205.5480984340045,10,370,894,2184,2,7
14,52,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,25,0,0.9999999600000016,0.0883392194933138,13,52.65017667844523,262.60070671378094,13,149,283,767,0,8
15,53,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,76,39,0.3217391276370511,0.1485788094498862,110,44.57364341085272,618.2945736434109,110,345,774,1885,2,7
16,54,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,25,0,0.9999999600000016,0.04761904671201816,9,49.71428571428572,234.8571428571429,9,261,525,1298,0,7
17,55,https://insights.blackcoffer.com/evolution-of-advertising-industry/,15,5,0.4999999750000012,0.050890583946804485,9,51.39949109414759,241.5979643765904,9,202,393,1028,0,8
18,56,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,3,4,-0.1428571224489825,0.04142011589230083,14,47.33727810650888,245.3491124260355,14,80,169,421,0,7
19,58,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,25,67,-0.45652173416824204,0.1251700663242168,12,42.993197278911566,219.97278911564624,12,316,735,1784,0,7
20,59,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,16,14,0.06666666444444451,0.08174386698245595,11,41.96185286103542,211.84741144414167,11,154,367,878,0,7
21,60,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,55,42,0.13402061717504518,0.10577971531319831,10,40.34896401308615,201.3958560523446,10,370,917,2229,0,7
22,61,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,43,3,0.8695651984877131,0.12707181969414863,8,45.58011049723757,214.32044198895028,8,165,362,867,1,7
23,62,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,4,1,0.599999880000024,0.023809522675737015,13,36.19047619047619,196.7619047619048,13,76,210,479,0,7
24,63,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,22,9,0.4193548251821024,0.04798761535622886,13,39.3188854489164,209.2755417956656,13,254,646,1429,3,6
25,64,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,22,8,0.4666666511111116,0.0815217369151702,15,49.45652173913043,257.8260869565217,15,182,368,978,0,7
26,65,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,14,8,0.27272726033057904,0.12021857266565177,6,46.99453551912568,211.9781420765028,6,86,183,482,0,8
27,66,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,4,0,0.9999997500000625,0.043956039125709986,10,49.45054945054945,237.8021978021978,10,45,91,240,0,8
28,67,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,21,33,-0.22222221810699597,0.12499999710648156,8,28.703703703703702,146.8148148148148,8,124,432,911,3,6
29,68,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,7,2,0.5555554938271674,0.1011235841434175,9,33.70786516853933,170.8314606741573,9,30,89,196,0,7
30,69,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,51,19,0.457142850612245,0.10101009955252382,10,52.81385281385281,251.25541125541125,10,366,693,1888,0,8
31,70,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,9,17,-0.30769229585798863,0.09027777464313283,9,46.52777777777778,222.11111111111111,9,134,288,678,2,7
32,71,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,21,37,-0.2758620642092748,0.11026615759950271,10,35.361216730038024,181.4448669201521,10,186,526,1188,0,7
33,72,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,29,48,-0.24675324354865918,0.0832432423433163,12,47.35135135135135,237.4054054054054,12,438,925,2413,1,8
34,73,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,42,21,0.3333333280423281,0.07826086859303269,11,39.50310559006211,202.01242236024845,11,318,805,1918,1,7
35,74,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,35,23,0.20689654815695607,0.07880434675537573,10,38.45108695652174,193.80434782608697,10,283,736,1713,2,7
36,75,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,24,7,0.5483870790842877,0.07616707429564928,6,40.2948402948403,185.1793611793612,6,164,407,928,0,7
37,76,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,38,7,0.6888888735802473,0.07293354825067183,10,41.81523500810373,207.2609400324149,10,258,617,1419,1,7
38,77,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,30,6,0.6666666481481487,0.18090451352238626,12,49.74874371859296,246.99497487437185,12,99,199,509,0,7
39,78,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,40,15,0.4545454462809919,0.06292906106488488,13,44.8512585812357,231.4050343249428,13,392,874,2215,1,7
40,79,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,25,69,-0.46808510140335,0.18217053910522213,7,34.689922480620154,166.75968992248062,7,179,516,1134,7,6
41,80,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,56,22,0.4358974303090073,0.14444444176954738,7,25.185185185185183,128.74074074074073,7,136,540,1106,0,6
42,81,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,20,31,-0.21568627028066137,0.0800627930916359,10,34.69387755102041,178.77551020408163,10,221,637,1353,0,7
43,82,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,30,23,0.13207546920612323,0.06743002458740427,8,44.14758269720102,208.59033078880407,8,347,786,1921,0,7
44,83,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,25,78,-0.5145631018003582,0.18761383993417413,7,35.701275045537336,170.80510018214937,7,196,549,1216,8,6
45,84,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,38,30,0.11764705709342564,0.09353507436678027,11,41.40302613480056,209.61210453920225,11,301,727,1682,0,7
46,85,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,23,13,0.2777777700617286,0.09045225903386285,15,40.95477386934673,223.81909547738687,15,163,398,986,0,7
47,86,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,37,24,0.21311475060467622,0.09546165734801788,16,42.56651017214397,234.26604068857588,16,272,639,1603,0,8
48,87,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,34,48,-0.17073170523497921,0.0931818171229339,11,43.63636363636363,218.54545454545453,11,384,880,2105,0,7
49,88,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,21,12,0.2727272644628102,0.015888300356820893,8,28.31006259027443,145.2402503610977,8,588,2077,4303,0,6
50,89,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,36,43,-0.08860759381509375,0.08906426055169943,10,42.728297632469,210.913190529876,10,379,887,2146,6,7
51,90,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,28,65,-0.3978494580876403,0.10739029899087416,14,50.92378752886836,259.69515011547344,14,441,866,2249,0,8
52,91,https://insights.blackcoffer.com/human-rights-outlook/,4,3,0.1428571224489825,0.08749998906250137,11,33.75,179.0,11,27,80,184,0,7
53,92,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,34,4,0.7894736634349037,0.07630521935130082,11,40.36144578313253,205.44578313253007,11,201,498,1108,1,7
54,93,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,36,31,0.074626864557808,0.0802395199971315,7,42.87425149700599,199.497005988024,7,358,835,2023,1,7
55,94,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,45,14,0.5254237199080726,0.06276595677908557,10,43.29787234042553,213.1914893617021,10,407,940,2202,1,7
56,95,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,31,30,0.016393442354205864,0.11192660345088802,11,42.75229357798165,215.0091743119266,11,233,545,1319,1,7
57,96,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,16,41,-0.43859648353339503,0.05828220799302446,12,42.94478527607362,219.7791411042945,12,420,978,2405,0,7
58,97,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,16,42,-0.4482758543400715,0.11623246260055185,10,41.48296593186373,205.93186372745487,10,207,499,1203,0,7
59,98,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,34,44,-0.12820512656147273,0.1308724810256295,8,43.28859060402685,205.15436241610732,8,258,596,1437,1,7
60,99,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,19,26,-0.1555555520987655,0.08910890912655627,13,47.12871287128713,240.5148514851485,13,238,505,1281,1,7
61,100,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,18,37,-0.34545453917355384,0.06840795934815971,12,39.0547263681592,204.2189054726368,12,314,804,1867,0,7
62,101,https://insights.blackcoffer.com/travel-and-tourism-outlook/,4,3,0.1428571224489825,0.07954544550619937,11,32.95454545454545,175.8181818181818,11,29,88,192,0,6
63,102,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,26,41,-0.22388059367342397,0.11921707972923347,9,35.94306049822064,179.77224199288256,9,202,562,1275,0,7
64,103,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,5,24,-0.655172391200952,0.08454810249130897,10,36.734693877551024,186.9387755102041,10,126,343,789,1,7
65,104,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,25,52,-0.35064934609546305,0.1258169914082191,11,43.790849673202615,219.1633986928105,11,268,612,1530,0,7
66,105,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,23,34,-0.1929824527546938,0.12153517864530537,12,41.15138592750533,212.6055437100213,12,193,469,1100,0,7
67,106,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,5,2,0.4285713673469475,0.0292887017034016,9,46.44351464435147,221.77405857740587,9,111,239,580,0,7
68,107,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,15,3,0.6666666296296316,0.05750798538313146,9,34.185303514377,172.741214057508,9,107,313,670,2,7
69,108,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,33,55,-0.24999999715909094,0.15411558399097053,16,43.78283712784589,239.13134851138355,16,250,571,1400,2,7
70,109,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,26,22,0.08333333159722227,0.16107382009819396,9,25.503355704697988,138.01342281879195,9,76,298,596,7,6
71,110,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,6,38,-0.7272727107438021,0.07482993070017124,12,37.755102040816325,199.0204081632653,12,222,588,1339,0,7
72,111,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,14,31,-0.37777776938271623,0.08704061727194164,10,43.7137330754352,214.8549323017408,10,226,517,1298,0,8
73,112,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,29,48,-0.24675324354865918,0.12984822715264374,11,40.97807757166947,207.9123102866779,11,243,593,1408,1,7
74,113,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,23,35,-0.20689654815695607,0.08748114498520143,12,40.723981900452486,210.89592760181,12,270,663,1555,3,7
75,114,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,40,47,-0.0804597691901176,0.11182519136471476,10,39.84575835475578,199.38303341902312,10,310,778,1820,0,7
76,115,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,24,45,-0.3043478216761185,0.07048008099611766,10,41.57303370786517,206.2921348314607,10,407,979,2310,2,7
77,116,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,23,26,-0.06122448854643901,0.1324324288531776,15,23.24324324324325,152.97297297297297,15,86,370,729,10,6
78,117,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,33,71,-0.36538461187130183,0.09952153014811933,13,42.10526315789473,220.42105263157893,13,440,1045,2507,0,7
79,118,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,33,55,-0.24999999715909094,0.1459369793376952,7,34.49419568822554,165.97678275290215,7,208,603,1331,1,6
80,119,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,10,14,-0.1666666597222225,0.1263157828254851,9,47.89473684210526,227.57894736842104,9,91,190,487,0,8
81,120,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,41,88,-0.36434108244696833,0.10394842784892484,13,40.12892828364223,212.5157131345689,13,498,1241,2886,6,7
82,121,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,34,60,-0.27659574173834317,0.1446153823905326,10,34.30769230769231,177.23076923076923,10,223,650,1419,17,7
83,122,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,35,63,-0.2857142827988339,0.10781077989207064,9,39.82398239823983,195.2959295929593,9,362,909,2075,5,7
84,123,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,36,82,-0.38983050517092793,0.1292442483105778,11,43.15443592552026,216.61774370208104,11,394,913,2186,0,7
85,124,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,46,74,-0.2333333313888889,0.10948905009590283,10,44.79927007299271,219.1970802919708,10,491,1096,2614,0,7
86,125,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,57,19,0.4999999934210527,0.08067940466370059,15,46.28450106157113,245.1380042462845,15,436,942,2384,0,7
87,126,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,15,23,-0.21052631024930765,0.08899297215473134,13,40.74941451990632,214.9976580796253,13,174,427,1015,1,7
88,127,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,41,95,-0.39705882060986164,0.1601884551214552,10,41.34275618374559,205.3710247349824,10,351,849,2074,1,7
89,128,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,30,46,-0.21052631301939062,0.15261043870260163,8,42.16867469879519,200.6746987951808,8,210,498,1162,1,7
90,129,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,5,22,-0.6296296063100145,0.06887754926332783,12,40.05102040816326,208.20408163265304,12,157,392,940,1,7
91,130,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,20,59,-0.4936708798269509,0.08280922345063707,19,37.10691823899371,224.42767295597483,19,354,954,2286,0,7
92,131,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,85,29,0.4912280658664205,0.11253701764524168,14,42.15202369200395,224.6080947680158,14,427,1013,2416,0,7
93,132,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,28,21,0.14285713994169102,0.06234096612797753,12,41.475826972010175,213.9033078880407,12,326,786,1786,2,7
94,133,https://insights.blackcoffer.com/continued-demand-for-sustainability/,48,31,0.2151898706937991,0.1359724589333484,14,53.87263339070568,271.49053356282275,14,313,581,1610,0,8
95,134,https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,9,14,-0.21739129489603065,0.10502282625466547,19,51.141552511415526,280.5662100456621,19,112,219,623,0,8
96,135,https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,6,8,-0.14285713265306196,0.0927152256479983,10,25.82781456953642,143.3112582781457,10,39,151,284,5,6
97,136,https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,0,19,-0.9999999473684238,0.10326086395321392,13,40.76086956521739,215.0434782608696,13,75,184,416,2,7
98,137,https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,4,7,-0.2727272479338866,0.09322033108302279,13,37.28813559322034,201.15254237288136,13,44,118,274,0,7
99,138,https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,5,9,-0.2857142653061239,0.11570246977665538,8,42.14876033057851,200.59504132231405,8,51,121,298,1,7
100,139,https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,33,20,0.24528301423994314,0.1501416388061859,8,49.85835694050992,231.43342776203968,8,176,353,953,0,8
101,140,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,15,54,-0.5652173831127916,0.1339805799227072,10,44.07766990291262,216.31067961165047,10,227,515,1228,0,7
102,141,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,9,48,-0.6842105143120962,0.12076270930587481,12,36.65254237288136,194.61016949152545,12,173,472,1062,0,7
103,142,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,37,65,-0.27450980123029606,0.10932475767068855,11,48.01714898177921,236.06859592711683,11,448,933,2382,0,7
104,143,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,5,24,-0.655172391200952,0.09034267631331228,10,37.38317757009346,189.53271028037383,10,120,321,759,0,7
105,145,https://insights.blackcoffer.com/blockchain-in-fintech/,15,14,0.034482757431629055,0.06502242006676189,12,43.04932735426009,220.1973094170404,12,192,446,1097,0,8
106,146,https://insights.blackcoffer.com/blockchain-for-payments/,24,28,-0.07692307544378701,0.09756097377934383,10,37.14821763602252,188.5928705440901,10,198,533,1216,6,7
107,147,https://insights.blackcoffer.com/the-future-of-investing/,39,13,0.49999999038461557,0.06197854514924261,10,41.95470798569726,207.81883194278905,10,352,839,2019,0,7
108,148,https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,26,42,-0.23529411418685128,0.10303030146923786,9,48.78787878787879,231.1515151515152,9,322,660,1640,0,7
109,149,https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,29,7,0.611111094135803,0.08933002259726992,13,54.83870967741935,271.35483870967744,13,221,403,1120,0,8
110,150,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,34,39,-0.06849314974666919,0.1324863859802834,8,42.10526315789473,200.42105263157893,8,232,551,1374,1,7
